LITURGY_1;Bann der Dunkelheit;Aus der Hand des Geweihten strahlt ein helles Licht. Das Licht zählt regeltechnisch als Sonnenlicht.;1 Aktion;4 KaP (Aktivierung der Liturgie) + 2 KaP pro Minute;selbst;aufrechterhaltend;Lebewesen
LITURGY_2;Bann der Furcht;Durch diese Liturgie wird pro QS eine Stufe des Zustands *Furcht* aufgehoben.;2 Aktionen;8 KaP;Berührung;sofort;Kulturschaffende
LITURGY_3;Bann des Lichts;Um den Geweihten herum bildet sich eine Kugel aus Dunkelheit mit einem Durchmesser von QS x 3 Schritt. Pro QS erschweren sich die Sichtverhältnisse um eine Stufe. Natürliche und magische Lichtquellen können die Dunkelheit nicht erhellen. Bei karmalen Lichtquellen entscheidet die höhere QS (wie bei einer Vergleichsprobe), ob das Licht zu sehen ist oder nicht. Hierbei gilt alles oder nichts: Das Licht wird nicht um die QS der Liturgie gedämpft, sondern die höhere QS entscheidet darüber ob Licht zu sehen ist oder nicht. Für den Geweihten werden die Sichtverhältnisse durch die Liturgie nicht erschwert. Der Geweihte muss vor dem Wirken der Liturgie entscheiden, ob die Zone der Dunkelheit an Ort und Stelle verbleiben oder sich mit ihm als Zentrum bewegen soll.;4 Aktionen;16 KaP (Aktivierung) + 8 KaP pro 5 Minuten;selbst;aufrechterhaltend;Zone
LITURGY_4;Blendstrahl; Der Betroffene wird geblendet. Es erhält eine Stufe des Zustands *Verwirrung*.;1 Aktion;4 KaP;8 Schritt;QS in KR;Lebewesen
LITURGY_5;Ehrenhaftigkeit; „Ehrenhaft“ bedeutet in diesem Fall, dass der Betroffene sich an die Gebote des Geweihten hält. Dies kann je nach Auslegung und Kultur bedeuten, dass der Betroffene bei Patzern des Gegners auf weitere Angriffe verzichtet, nicht von hinten angreift, dem Gegner die Chance gibt, eine verlorene Waffe wieder aufzusammeln, auf Waffengifte verzichtet usw.;4 Aktionen;8 KaP;8 Schritt;QS x 3 Minuten;Kulturschaffende
LITURGY_6;Entzifferung; Die Textmenge richtet sich nach der QS. Für jede QS kann er fünf Foliantenseiten in normaler Schriftgröße entziffern.;8 Aktionen;4 KaP;selbst;QS x 3 in Minuten;Kulturschaffende
LITURGY_7;Ermutigung; Das Ziel wird zuversichtlicher und mutiger. Je nach QS erhält es verschiedene Boni. Die Boni sind kumulativ, d.h. bei QS 3 hat das Ziel insgesamt MU +2 und AT +1.;4 Aktionen;8 KaP;Berührung;QS x 3 in Minuten;Kulturschaffende, übernatürliche Wesen
LITURGY_8;Fall ins Nichts;Für jede QS kann der Geweihte drei Schritt Fallschaden ignorieren.;1 Aktion;8 KaP;selbst;QS x 3 in KR;Kulturschaffende
LITURGY_9;Friedvolle Aura;Um den Geweihten anzugreifen, ist eine Probe auf *Willenskraft (Bedrohungen standhalten)* des Gegners notwendig, bei der er mehr QS haben muss als der Geweihte. Ist diese Probe nicht erfolgreich, kann der Angriff nicht ausgeführt werden. Gelingt sie, so ist die Attacke gegen den Geweihten dennoch um QS der Liturgie erschwert. Die Wirkung der Liturgie bezieht sich nur auf den Geweihten. Während der Wirkung der Liturgie kann der Geweihte keine Angriffe (Attacke, Fernkampf) oder sonstige offensive Handlungen gegen seine Feinde ausführen, wohl aber seine Kampfgefährten mit Handlungen unterstützen.;1 Aktion;8 KaP;selbst;QS x 3 in KR;Kulturschaffende
LITURGY_10;Giftbann; Der Giftbann neutralisiert ein Gift. Die maximale Giftstufe darf die QS nicht übersteigen, sonst wirkt die Liturgie nicht und gilt als misslungen.;4 Aktionen;2 KaP pro Giftstufe;Berührung;sofort;Lebewesen
LITURGY_11;Göttlicher Fingerzeig;Voraussetzung ist, dass ein solcher Gegenstand überhaupt in Reichweite liegt. Dies kann z. B. ein verborgener Schlüssel für eine Truhe, ein Zettel mit Hinweisen oder ein benötigtes improvisiertes Werkzeug sein. Ist der Gegenstand durch Magie oder karmales Wirken verborgen, kann der Geweihte das Objekt nicht mittels dieser Liturgie entdecken. Der Gegenstand darf sich maximal QS Schritt vom Geweihten entfernt befinden.;4 Aktionen;8 KaP;selbst;sofort;Kulturschaffende
LITURGY_12;Göttliches Zeichen;Das Zeichen äußert sich z. B. als Donnergrollen, obwohl keine Wolken am Himmel zu sehen sind (Rondra), das Schnattern eines Storches (Peraine) oder als kurzer Moment der Stille (Boron).<br>;4 Aktionen;4 KaP;4 Schritt;QS x 3 in KR;Zone
LITURGY_13;Heilsegen; Der Betroffene erhält innerhalb von 5 Minuten nach dem Wirken der Liturgie verlorene LeP in Höhe der verwendeten KaP zurück. Der Geweihte kann maximal so viele KaP einsetzen, wie er FW hat. Wird die Liturgie vor dem Ablauf der durch den Konstitutionswert angegebenen Frist für den Tod eines Helden begonnen, kann er gerettet werden. Wird die Liturgie jedoch unterbrochen, überlebt der Patient danach nur noch die verbliebenen Kampfrunden.;16 Aktionen;1 KaP pro LeP, mindestens jedoch 4 KaP;Berührung;sofort;Kulturschaffende, übernatürliche Wesen
LITURGY_14;Kleiner Bann wider Untote;Der Bann verursacht 2W6+(QS x2) SP gegen ein untotes Wesen. Der Bann trifft automatisch sein Ziel und dieses kann sich dagegen nicht verteidigen.;1 Aktion;4 KaP;8 Schritt;sofort;Untote
LITURGY_15;Kleiner Bannstrahl;Der Bannstrahl richtet gegen einen Dämon 2W6+(QS x2) SP an. Gegen Dämonen aus Blakharaz’ Domäne wird der Schaden verdoppelt. Der Bannstrahl trifft automatisch sein Ziel und dieses kann sich dagegen nicht verteidigen. Der kleine Bannstrahl ist nicht davon abhängig, ob der Himmel zu sehen ist. Der Strahl entsteht direkt beim Dämon, auf den der Strahl wirken soll.;2 Aktionen;8 KaP;16 Schritt;sofort;Dämonen
LITURGY_16;Krankheitsbann; Diese Liturgie heilt Krankheiten (die bisher erlittenen Auswirkungen werden nicht geheilt). Die maximale Krankheitsstufe darf die QS nicht übersteigen, sonst wirkt die Liturgie nicht und gilt als misslungen. Die Liturgie heilt auch alle Symptome der Krankheit, aber keine bis dahin entstandenen Schäden (LeP-Verlust, Narben usw.).;16 Aktionen;2 KaP pro Krankheitsstufe;Berührung;sofort;Lebewesen
LITURGY_17;Lautlos; Proben auf *Verbergen (Schleichen)* sind um QS erleichtert.;4 Aktionen;4 KaP (Aktivierung der Liturgie) + 2 KaP pro Minute;selbst;aufrechterhaltend;Kulturschaffende
LITURGY_18;Magieschutz; Er erhält einen Bonus von QS –1 auf SK und ZK (mindestens jedoch 1 Punkt) gegen magische Effekte.;4 Aktionen;8 KaP (Aktivierung der Liturgie) + 4 KaP pro 10 Minuten;selbst;aufrechterhaltend;Kulturschaffende
